-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
(305, 'Color', 'Vàng', 1, '2025-04-08 15:45:49.169528', 31, NULL),
(306, 'Size', 'S', 1, '2025-04-08 15:45:49.181109', 31, NULL),
(307, 'Size', 'M', 1, '2025-04-08 15:45:49.193191', 31, NULL),
(308, 'Size', 'L', 1, '2025-04-08 15:45:49.207521', 31, NULL),
(309, 'Size', 'XL', 1, '2025-04-08 15:45:49.219517', 31, NULL),
(310, 'Size', 'XXL', 1, '2025-04-08 15:45:49.230332', 31, NULL),
(311, 'Color', 'Đen', 1, '2025-04-08 15:45:49.254955', 32, NULL),
(312, 'Color', 'Trắng', 1, '2025-04-08 15:45:49.269249', 32, NULL),
(313, 'Color', 'Xanh', 1, '2025-04-08 15:45:49.282411', 32, NULL),
(314, 'Color', 'Đỏ', 1, '2025-04-08 15:45:49.296358', 32, NULL),
(315, 'Color', 'Vàng', 1, '2025-04-08 15:45:49.310029', 32, NULL),
(316, 'Size', 'S', 1, '2025-04-08 15:45:49.321029', 32, NULL),
(317, 'Size', 'M', 1, '2025-04-08 15:45:49.334998', 32, NULL),
(318, 'Size', 'L', 1, '2025-04-08 15:45:49.347924', 32, NULL),
(319, 'Size', 'XL', 1, '2025-04-08 15:45:49.358929', 32, NULL),
(320, 'Size', 'XXL', 1, '2025-04-08 15:45:49.370873', 32, NULL),
(321, 'Color', 'Đen', 1, '2025-04-08 15:45:49.397925', 33, NULL),
(322, 'Color', 'Trắng', 1, '2025-04-08 15:45:49.410650', 33, NULL),
(323, 'Color', 'Xanh', 1, '2025-04-08 15:45:49.428754', 33, NULL),
(324, 'Color', 'Đỏ', 1, '2025-04-08 15:45:49.444015', 33, NULL),
(325, 'Color', 'Vàng', 1, '2025-04-08 15:45:49.462362', 33, NULL),
(326, 'Size', 'S', 1, '2025-04-08 15:45:49.477508', 33, NULL),
(327, 'Size', 'M', 1, '2025-04-08 15:45:49.490323', 33, NULL),
(328, 'Size', 'L', 1, '2025-04-08 15:45:49.500325', 33, NULL),
(329, 'Size', 'XL', 1, '2025-04-08 15:45:49.513583', 33, NULL),
(330, 'Size', 'XXL', 1, '2025-04-08 15:45:49.527229', 33, NULL),
(331, 'Color', 'Đen', 1, '2025-04-08 15:45:49.553747', 34, NULL),
(332, 'Color', 'Trắng', 1, '2025-04-08 15:45:49.566362', 34, NULL),
(333, 'Color', 'Xanh', 1, '2025-04-08 15:45:49.581248', 34, NULL),
(334, 'Color', 'Đỏ', 1, '2025-04-08 15:45:49.594908', 34, NULL),
(335, 'Color', 'Vàng', 1, '2025-04-08 15:45:49.607771', 34, NULL),
(336, 'Size', 'S', 1, '2025-04-08 15:45:49.620770', 34, NULL),
(337, 'Size', 'M', 1, '2025-04-08 15:45:49.633995', 34, NULL),
(338, 'Size', 'L', 1, '2025-04-08 15:45:49.646557', 34, NULL),
(339, 'Size', 'XL', 1, '2025-04-08 15:45:49.662559', 34, NULL),
(340, 'Size', 'XXL', 1, '2025-04-08 15:45:49.675555', 34, NULL),
(341, 'Color', 'Đen', 1, '2025-04-08 15:45:49.710862', 35, NULL),
(342, 'Color', 'Trắng', 1, '2025-04-08 15:45:49.728392', 35, NULL),
(343, 'Color', 'Xanh', 1, '2025-04-08 15:45:49.745144', 35, NULL),
(344, 'Color', 'Đỏ', 1, '2025-04-08 15:45:49.761000', 35, NULL),
(345, 'Color', 'Vàng', 1, '2025-04-08 15:45:49.776378', 35, NULL),
(346, 'Size', 'S', 1, '2025-04-08 15:45:49.797360', 35, NULL),
(347, 'Size', 'M', 1, '2025-04-08 15:45:49.815439', 35, NULL),
(348, 'Size', 'L', 1, '2025-04-08 15:45:49.830200', 35, NULL),
(349, 'Size', 'XL', 1, '2025-04-08 15:45:49.842113', 35, NULL),
(350, 'Size', 'XXL', 1, '2025-04-08 15:45:49.856245', 35, NULL),
(351, 'Color', 'Đen', 1, '2025-04-08 15:45:49.881439', 36, NULL),
(352, 'Color', 'Trắng', 1, '2025-04-08 15:45:49.897443', 36, NULL),
(353, 'Color', 'Xanh', 1, '2025-04-08 15:45:49.913095', 36, NULL),
(354, 'Color', 'Đỏ', 1, '2025-04-08 15:45:49.928744', 36, NULL),
(355, 'Color', 'Vàng', 1, '2025-04-08 15:45:49.939749', 36, NULL),
(356, 'Size', 'S', 1, '2025-04-08 15:45:49.950865', 36, NULL),
(357, 'Size', 'M', 1, '2025-04-08 15:45:49.963871', 36, NULL),
(358, 'Size', 'L', 1, '2025-04-08 15:45:49.976560', 36, NULL),
(359, 'Size', 'XL', 1, '2025-04-08 15:45:49.989487', 36, NULL),
(360, 'Size', 'XXL', 1, '2025-04-08 15:45:50.001589', 36, NULL),
(361, 'Color', 'Đen', 1, '2025-04-08 15:45:50.028910', 37, NULL),
(362, 'Color', 'Trắng', 1, '2025-04-08 15:45:50.040097', 37, NULL),
(363, 'Color', 'Xanh', 1, '2025-04-08 15:45:50.055022', 37, NULL),
(364, 'Color', 'Đỏ', 1, '2025-04-08 15:45:50.071021', 37, NULL),
(365, 'Color', 'Vàng', 1, '2025-04-08 15:45:50.084105', 37, NULL),
(366, 'Size', 'S', 1, '2025-04-08 15:45:50.100173', 37, NULL),
(367, 'Size', 'M', 1, '2025-04-08 15:45:50.117996', 37, NULL),
(368, 'Size', 'L', 1, '2025-04-08 15:45:50.134995', 37, NULL),
(369, 'Size', 'XL', 1, '2025-04-08 15:45:50.153235', 37, NULL),
(370, 'Size', 'XXL', 1, '2025-04-08 15:45:50.169532', 37, NULL),
(371, 'Color', 'Đen', 1, '2025-04-08 15:45:50.202368', 38, NULL),
(372, 'Color', 'Trắng', 1, '2025-04-08 15:45:50.221483', 38, NULL),
(373, 'Color', 'Xanh', 1, '2025-04-08 15:45:50.240357', 38, NULL),
(374, 'Color', 'Đỏ', 1, '2025-04-08 15:45:50.258560', 38, NULL),
(375, 'Color', 'Vàng', 1, '2025-04-08 15:45:50.277984', 38, NULL),
(376, 'Size', 'S', 1, '2025-04-08 15:45:50.305536', 38, NULL),
(377, 'Size', 'M', 1, '2025-04-08 15:45:50.332480', 38, NULL),
(378, 'Size', 'L', 1, '2025-04-08 15:45:50.355315', 38, NULL),
(379, 'Size', 'XL', 1, '2025-04-08 15:45:50.373936', 38, NULL),
(380, 'Size', 'XXL', 1, '2025-04-08 15:45:50.389254', 38, NULL),
(381, 'Color', 'Đen', 1, '2025-04-08 15:45:50.422027', 39, NULL),
(382, 'Color', 'Trắng', 1, '2025-04-08 15:45:50.452576', 39, NULL),
(383, 'Color', 'Xanh', 1, '2025-04-08 15:45:50.476766', 39, NULL),
(384, 'Color', 'Đỏ', 1, '2025-04-08 15:45:50.493980', 39, NULL),
(385, 'Color', 'Vàng', 1, '2025-04-08 15:45:50.511068', 39, NULL),
(386, 'Size', 'S', 1, '2025-04-08 15:45:50.529622', 39, NULL),
(387, 'Size', 'M', 1, '2025-04-08 15:45:50.547428', 39, NULL),
(388, 'Size', 'L', 1, '2025-04-08 15:45:50.566095', 39, NULL),
(389, 'Size', 'XL', 1, '2025-04-08 15:45:50.583276', 39, NULL),
(390, 'Size', 'XXL', 1, '2025-04-08 15:45:50.600270', 39, NULL),
(391, 'Color', 'Đen', 1, '2025-04-08 15:45:50.633237', 40, NULL),
(392, 'Color', 'Trắng', 1, '2025-04-08 15:45:50.651316', 40, NULL),
(393, 'Color', 'Xanh', 1, '2025-04-08 15:45:50.666688', 40, NULL),
(394, 'Color', 'Đỏ', 1, '2025-04-08 15:45:50.682185', 40, NULL),
(395, 'Color', 'Vàng', 1, '2025-04-08 15:45:50.696295', 40, NULL),
(396, 'Size', 'S', 1, '2025-04-08 15:45:50.712094', 40, NULL),
(397, 'Size', 'M', 1, '2025-04-08 15:45:50.726852', 40, NULL),
(398, 'Size', 'L', 1, '2025-04-08 15:45:50.740331', 40, NULL),
(399, 'Size', 'XL', 1, '2025-04-08 15:45:50.753875', 40, NULL),
(400, 'Size', 'XXL', 1, '2025-04-08 15:45:50.765212', 40, NULL),
(401, 'Color', 'Đen', 1, '2025-04-08 15:45:50.795660', 41, NULL),
(402, 'Color', 'Trắng', 1, '2025-04-08 15:45:50.809076', 41, NULL),
(403, 'Color', 'Xanh', 1, '2025-04-08 15:45:50.823408', 41, NULL),
(404, 'Color', 'Đỏ', 1, '2025-04-08 15:45:50.838170', 41, NULL),
(405, 'Color', 'Vàng', 1, '2025-04-08 15:45:50.850169', 41, NULL),
(406, 'Size', 'S', 1, '2025-04-08 15:45:50.863719', 41, NULL),
(407, 'Size', 'M', 1, '2025-04-08 15:45:50.876631', 41, NULL),
(408, 'Size', 'L', 1, '2025-04-08 15:45:50.888246', 41, NULL),
(409, 'Size', 'XL', 1, '2025-04-08 15:45:50.899854', 41, NULL),
(410, 'Size', 'XXL', 1, '2025-04-08 15:45:50.911550', 41, NULL),
(411, 'Color', 'Đen', 1, '2025-04-08 15:45:50.937603', 42, NULL),
(412, 'Color', 'Trắng', 1, '2025-04-08 15:45:50.949601', 42, NULL),
(413, 'Color', 'Xanh', 1, '2025-04-08 15:45:50.964601', 42, NULL),
(414, 'Color', 'Đỏ', 1, '2025-04-08 15:45:50.978792', 42, NULL),
(415, 'Color', 'Vàng', 1, '2025-04-08 15:45:50.990924', 42, NULL),
(416, 'Size', 'S', 1, '2025-04-08 15:45:51.005226', 42, NULL),
(417, 'Size', 'M', 1, '2025-04-08 15:45:51.018654', 42, NULL),
(418, 'Size', 'L', 1, '2025-04-08 15:45:51.030285', 42, NULL),
(419, 'Size', 'XL', 1, '2025-04-08 15:45:51.041565', 42, NULL),
(420, 'Size', 'XXL', 1, '2025-04-08 15:45:51.055163', 42, NULL),
(421, 'Color', 'Đen', 1, '2025-04-08 15:45:51.078293', 43, NULL),
(422, 'Color', 'Trắng', 1, '2025-04-08 15:45:51.099012', 43, NULL),
(423, 'Color', 'Xanh', 1, '2025-04-08 15:45:51.114810', 43, NULL),
(424, 'Color', 'Đỏ', 1, '2025-04-08 15:45:51.128382', 43, NULL),
(425, 'Color', 'Vàng', 1, '2025-04-08 15:45:51.140255', 43, NULL),
(426, 'Size', 'S', 1, '2025-04-08 15:45:51.152253', 43, NULL),
(427, 'Size', 'M', 1, '2025-04-08 15:45:51.164847', 43, NULL),
(428, 'Size', 'L', 1, '2025-04-08 15:45:51.178362', 43, NULL),
(429, 'Size', 'XL', 1, '2025-04-08 15:45:51.189100', 43, NULL),
(430, 'Size', 'XXL', 1, '2025-04-08 15:45:51.200661', 43, NULL),
(431, 'Color', 'Đen', 1, '2025-04-08 15:45:51.228485', 44, NULL),
(432, 'Color', 'Trắng', 1, '2025-04-08 15:45:51.243814', 44, NULL),
(433, 'Color', 'Xanh', 1, '2025-04-08 15:45:51.260813', 44, NULL),
(434, 'Color', 'Đỏ', 1, '2025-04-08 15:45:51.273817', 44, NULL),
(435, 'Color', 'Vàng', 1, '2025-04-08 15:45:51.287285', 44, NULL),
(436, 'Size', 'S', 1, '2025-04-08 15:45:51.298693', 44, NULL),
(437, 'Size', 'M', 1, '2025-04-08 15:45:51.312185', 44, NULL),
(438, 'Size', 'L', 1, '2025-04-08 15:45:51.326961', 44, NULL),
(439, 'Size', 'XL', 1, '2025-04-08 15:45:51.339172', 44, NULL),
(440, 'Size', 'XXL', 1, '2025-04-08 15:45:51.351418', 44, NULL),
(441, 'Color', 'Đen', 1, '2025-04-08 15:45:51.378046', 45, NULL),
(442, 'Color', 'Trắng', 1, '2025-04-08 15:45:51.391045', 45, NULL),
(443, 'Color', 'Xanh', 1, '2025-04-08 15:45:51.403613', 45, NULL),
(444, 'Color', 'Đỏ', 1, '2025-04-08 15:45:51.420140', 45, NULL),
(445, 'Color', 'Vàng', 1, '2025-04-08 15:45:51.435999', 45, NULL),
(446, 'Size', 'S', 1, '2025-04-08 15:45:51.457812', 45, NULL),
(447, 'Size', 'M', 1, '2025-04-08 15:45:51.469387', 45, NULL),
(448, 'Size', 'L', 1, '2025-04-08 15:45:51.480894', 45, NULL),
(449, 'Size', 'XL', 1, '2025-04-08 15:45:51.494510', 45, NULL),
(450, 'Size', 'XXL', 1, '2025-04-08 15:45:51.507620', 45, NULL),
(451, 'Color', 'Đen', 1, '2025-04-08 15:45:51.532079', 46, NULL),
(452, 'Color', 'Trắng', 1, '2025-04-08 15:45:51.546498', 46, NULL),
(453, 'Color', 'Xanh', 1, '2025-04-08 15:45:51.562117', 46, NULL),
(454, 'Color', 'Đỏ', 1, '2025-04-08 15:45:51.577510', 46, NULL),
(455, 'Color', 'Vàng', 1, '2025-04-08 15:45:51.592629', 46, NULL),
(456, 'Size', 'S', 1, '2025-04-08 15:45:51.606342', 46, NULL),
(457, 'Size', 'M', 1, '2025-04-08 15:45:51.618863', 46, NULL),
(458, 'Size', 'L', 1, '2025-04-08 15:45:51.632278', 46, NULL),
(459, 'Size', 'XL', 1, '2025-04-08 15:45:51.646090', 46, NULL),
(460, 'Size', 'XXL', 1, '2025-04-08 15:45:51.658977', 46, NULL),
(461, 'Color', 'Đen', 1, '2025-04-08 15:45:51.684786', 47, NULL),
(462, 'Color', 'Trắng', 1, '2025-04-08 15:45:51.697810', 47, NULL),
(463, 'Color', 'Xanh', 1, '2025-04-08 15:45:51.713846', 47, NULL),
(464, 'Color', 'Đỏ', 1, '2025-04-08 15:45:51.728447', 47, NULL),
(465, 'Color', 'Vàng', 1, '2025-04-08 15:45:51.744085', 47, NULL),
(466, 'Size', 'S', 1, '2025-04-08 15:45:51.758692', 47, NULL),
(467, 'Size', 'M', 1, '2025-04-08 15:45:51.770952', 47, NULL),
(468, 'Size', 'L', 1, '2025-04-08 15:45:51.782715', 47, NULL),
(469, 'Size', 'XL', 1, '2025-04-08 15:45:51.795959', 47, NULL),
(470, 'Size', 'XXL', 1, '2025-04-08 15:45:51.809997', 47, NULL),
(471, 'Color', 'Đen', 1, '2025-04-08 15:45:51.836521', 48, NULL),
(472, 'Color', 'Trắng', 1, '2025-04-08 15:45:51.851017', 48, NULL),
(473, 'Color', 'Xanh', 1, '2025-04-08 15:45:51.867735', 48, NULL),
(474, 'Color', 'Đỏ', 1, '2025-04-08 15:45:51.880735', 48, NULL),
(475, 'Color', 'Vàng', 1, '2025-04-08 15:45:51.896732', 48, NULL),
(476, 'Size', 'S', 1, '2025-04-08 15:45:51.911756', 48, NULL),
(477, 'Size', 'M', 1, '2025-04-08 15:45:51.926251', 48, NULL),
(478, 'Size', 'L', 1, '2025-04-08 15:45:51.940282', 48, NULL),
(479, 'Size', 'XL', 1, '2025-04-08 15:45:51.952572', 48, NULL),
(480, 'Size', 'XXL', 1, '2025-04-08 15:45:51.968155', 48, NULL),
(481, 'Color', 'Đen', 1, '2025-04-08 15:45:51.998046', 49, NULL),
(482, 'Color', 'Trắng', 1, '2025-04-08 15:45:52.011092', 49, NULL),
(483, 'Color', 'Xanh', 1, '2025-04-08 15:45:52.030685', 49, NULL),
(484, 'Color', 'Đỏ', 1, '2025-04-08 15:45:52.047356', 49, NULL),
(485, 'Color', 'Vàng', 1, '2025-04-08 15:45:52.060140', 49, NULL),
(486, 'Size', 'S', 1, '2025-04-08 15:45:52.070907', 49, NULL),
(487, 'Size', 'M', 1, '2025-04-08 15:45:52.084553', 49, NULL),
(488, 'Size', 'L', 1, '2025-04-08 15:45:52.099554', 49, NULL),
(489, 'Size', 'XL', 1, '2025-04-08 15:45:52.112957', 49, NULL),
(490, 'Size', 'XXL', 1, '2025-04-08 15:45:52.125989', 49, NULL),
(491, 'Color', 'Đen', 1, '2025-04-08 15:45:52.155424', 50, NULL),
(492, 'Color', 'Trắng', 1, '2025-04-08 15:45:52.168634', 50, NULL),
(493, 'Color', 'Xanh', 1, '2025-04-08 15:45:52.184804', 50, NULL),
(494, 'Color', 'Đỏ', 1, '2025-04-08 15:45:52.199714', 50, NULL),
(495, 'Color', 'Vàng', 1, '2025-04-08 15:45:52.211445', 50, NULL),
(496, 'Size', 'S', 1, '2025-04-08 15:45:52.224802', 50, NULL),
(497, 'Size', 'M', 1, '2025-04-08 15:45:52.238101', 50, NULL),
(498, 'Size', 'L', 1, '2025-04-08 15:45:52.250098', 50, NULL),
(499, 'Size', 'XL', 1, '2025-04-08 15:45:52.262135', 50, NULL),
(500, 'Size', 'XXL', 1, '2025-04-08 15:45:52.274137', 50, NULL),
(501, 'Color', 'Đen', 1, '2025-04-08 15:45:52.300749', 51, NULL),
(502, 'Color', 'Trắng', 1, '2025-04-08 15:45:52.314379', 51, NULL),
(503, 'Color', 'Xanh', 1, '2025-04-08 15:45:52.334977', 51, NULL),
(504, 'Color', 'Đỏ', 1, '2025-04-08 15:45:52.351348', 51, NULL),
(505, 'Color', 'Vàng', 1, '2025-04-08 15:45:52.365091', 51, NULL),
(506, 'Size', 'S', 1, '2025-04-08 15:45:52.378595', 51, NULL),
(507, 'Size', 'M', 1, '2025-04-08 15:45:52.393597', 51, NULL),
(508, 'Size', 'L', 1, '2025-04-08 15:45:52.404984', 51, NULL),
(509, 'Size', 'XL', 1, '2025-04-08 15:45:52.416645', 51, NULL),
(510, 'Size', 'XXL', 1, '2025-04-08 15:45:52.432883', 51, NULL),
(511, 'Color', 'Đen', 1, '2025-04-08 15:45:52.460322', 52, NULL),
(512, 'Color', 'Trắng', 1, '2025-04-08 15:45:52.474783', 52, NULL),
(513, 'Color', 'Xanh', 1, '2025-04-08 15:45:52.489392', 52, NULL),
